Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLELESSTHAN
    ELSEIF
    END_M
    FALSE
    GETS
    NIL
    NOT
    OR
    PIPE
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
  ! SET             [ reduce using rule 69 (number -> INTEGER .) ]
  ! END             [ reduce using rule 69 (number -> INTEGER .) ]
  ! ELSE            [ reduce using rule 69 (number -> INTEGER .) ]
  ! RPARENTHESES    [ reduce using rule 69 (number -> INTEGER .) ]


state 69

    (48) datos -> FLOAT .
    (70) number -> FLOAT .

  ! reduce/reduce conflict for DOUBLEEQUAL resolved using rule 48 (datos -> FLOAT .)
  ! reduce/reduce conflict for TRIPLEEQUAL resolved using rule 48 (datos -> FLOAT .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 48 (datos -> FLOAT .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 48 (datos -> FLOAT .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 48 (datos -> FLOAT .)
  ! reduce/reduce conflict for GREQUAL resolved using rule 48 (datos -> FLOAT .)
  ! reduce/reduce conflict for LEQUAL resolved using rule 48 (datos -> FLOAT .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 48 (datos -> FLOAT .)
  ! reduce/reduce conflict for COMMA resolved using rule 48 (datos -> FLOAT .)
  ! reduce/reduce conflict for LOCALVAR resolved using rule 48 (datos -> FLOAT .)
  ! reduce/reduce conflict for FOR resolved using rule 48 (datos -> FLOAT .)
  ! reduce/reduce conflict for IF resolved using rule 48 (datos -> FLOAT .)
  ! reduce/reduce conflict for UNLESS resolved using rule 48 (datos -> FLOAT .)
  ! reduce/reduce conflict for PUTS resolved using rule 48 (datos -> FLOAT .)
  ! reduce/reduce conflict for PRINT resolved using rule 48 (datos -> FLOAT .)
  ! reduce/reduce conflict for STRING resolved using rule 48 (datos -> FLOAT .)
  ! reduce/reduce conflict for INTEGERW resolved using rule 48 (datos -> FLOAT .)
  ! reduce/reduce conflict for INTEGER resolved using rule 48 (datos -> FLOAT .)
  ! reduce/reduce conflict for VAR resolved using rule 48 (datos -> FLOAT .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 48 (datos -> FLOAT .)
  ! reduce/reduce conflict for LCURLYBRACKET resolved using rule 48 (datos -> FLOAT .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 48 (datos -> FLOAT .)
  ! reduce/reduce conflict for SET resolved using rule 48 (datos -> FLOAT .)
  ! reduce/reduce conflict for END resolved using rule 48 (datos -> FLOAT .)
  ! reduce/reduce conflict for ELSE resolved using rule 48 (datos -> FLOAT .)
  ! reduce/reduce conflict for RPARENTHESES resolved using rule 48 (datos -> FLOAT .)
    DOUBLEEQUAL     reduce using rule 48 (datos -> FLOAT .)
    TRIPLEEQUAL     reduce using rule 48 (datos -> FLOAT .)
    GREATERTHAN     reduce using rule 48 (datos -> FLOAT .)
    NOTEQUAL        reduce using rule 48 (datos -> FLOAT .)
    LESSTHAN        reduce using rule 48 (datos -> FLOAT .)
    GREQUAL         reduce using rule 48 (datos -> FLOAT .)
    LEQUAL          reduce using rule 48 (datos -> FLOAT .)
    RBRACKET        reduce using rule 48 (datos -> FLOAT .)
    COMMA           reduce using rule 48 (datos -> FLOAT .)
    LOCALVAR        reduce using rule 48 (datos -> FLOAT .)
    FOR             reduce using rule 48 (datos -> FLOAT .)
    IF              reduce using rule 48 (datos -> FLOAT .)
    UNLESS          reduce using rule 48 (datos -> FLOAT .)
    PUTS            reduce using rule 48 (datos -> FLOAT .)
    PRINT           reduce using rule 48 (datos -> FLOAT .)
    STRING          reduce using rule 48 (datos -> FLOAT .)
    INTEGERW        reduce using rule 48 (datos -> FLOAT .)
    INTEGER         reduce using rule 48 (datos -> FLOAT .)
    VAR             reduce using rule 48 (datos -> FLOAT .)
    CONSTANT        reduce using rule 48 (datos -> FLOAT .)
    LCURLYBRACKET   reduce using rule 48 (datos -> FLOAT .)
    LBRACKET        reduce using rule 48 (datos -> FLOAT .)
    SET             reduce using rule 48 (datos -> FLOAT .)
    $end            reduce using rule 48 (datos -> FLOAT .)
    ELSE            reduce using rule 48 (datos -> FLOAT .)
    END             reduce using rule 48 (datos -> FLOAT .)
    RETURN          reduce using rule 48 (datos -> FLOAT .)
    RPARENTHESES    reduce using rule 48 (datos -> FLOAT .)
    DOT             reduce using rule 70 (number -> FLOAT .)
    PLUS            reduce using rule 70 (number -> FLOAT .)
    MINUS           reduce using rule 70 (number -> FLOAT .)
    MULTIPLY        reduce using rule 70 (number -> FLOAT .)
    DIVIDE          reduce using rule 70 (number -> FLOAT .)
    PERCENTAGE      reduce using rule 70 (number -> FLOAT .)

  ! DOUBLEEQUAL     [ reduce using rule 70 (number -> FLOAT .) ]
  ! TRIPLEEQUAL     [ reduce using rule 70 (number -> FLOAT .) ]
  ! GREATERTHAN     [ reduce using rule 70 (number -> FLOAT .) ]
  ! NOTEQUAL        [ reduce using rule 70 (number -> FLOAT .) ]
  ! LESSTHAN        [ reduce using rule 70 (number -> FLOAT .) ]
  ! GREQUAL         [ reduce using rule 70 (number -> FLOAT .) ]
  ! LEQUAL          [ reduce using rule 70 (number -> FLOAT .) ]
  ! RBRACKET        [ reduce using rule 70 (number -> FLOAT .) ]
  ! COMMA           [ reduce using rule 70 (number -> FLOAT .) ]
  ! LOCALVAR        [ reduce using rule 70 (number -> FLOAT .) ]
  ! FOR             [ reduce using rule 70 (number -> FLOAT .) ]
  ! IF              [ reduce using rule 70 (number -> FLOAT .) ]
  ! UNLESS          [ reduce using rule 70 (number -> FLOAT .) ]
  ! PUTS            [ reduce using rule 70 (number -> FLOAT .) ]
  ! PRINT           [ reduce using rule 70 (number -> FLOAT .) ]
  ! STRING          [ reduce using rule 70 (number -> FLOAT .) ]
  ! INTEGERW        [ reduce using rule 70 (number -> FLOAT .) ]
  ! INTEGER         [ reduce using rule 70 (number -> FLOAT .) ]
  ! VAR             [ reduce using rule 70 (number -> FLOAT .) ]
  ! CONSTANT        [ reduce using rule 70 (number -> FLOAT .) ]
  ! LCURLYBRACKET   [ reduce using rule 70 (number -> FLOAT .) ]
  ! LBRACKET        [ reduce using rule 70 (number -> FLOAT .) ]
  ! SET             [ reduce using rule 70 (number -> FLOAT .) ]
  ! END             [ reduce using rule 70 (number -> FLOAT .) ]
  ! ELSE            [ reduce using rule 70 (number -> FLOAT .) ]
  ! RPARENTHESES    [ reduce using rule 70 (number -> FLOAT .) ]


state 70

    (49) datos -> STRING .

    DOUBLEEQUAL     reduce using rule 49 (datos -> STRING .)
    TRIPLEEQUAL     reduce using rule 49 (datos -> STRING .)
    GREATERTHAN     reduce using rule 49 (datos -> STRING .)
    NOTEQUAL        reduce using rule 49 (datos -> STRING .)
    LESSTHAN        reduce using rule 49 (datos -> STRING .)
    GREQUAL         reduce using rule 49 (datos -> STRING .)
    LEQUAL          reduce using rule 49 (datos -> STRING .)
    LOCALVAR        reduce using rule 49 (datos -> STRING .)
    FOR             reduce using rule 49 (datos -> STRING .)
    IF              reduce using rule 49 (datos -> STRING .)
    UNLESS          reduce using rule 49 (datos -> STRING .)
    PUTS            reduce using rule 49 (datos -> STRING .)
    PRINT           reduce using rule 49 (datos -> STRING .)
    STRING          reduce using rule 49 (datos -> STRING .)
    INTEGERW        reduce using rule 49 (datos -> STRING .)
    INTEGER         reduce using rule 49 (datos -> STRING .)
    VAR             reduce using rule 49 (datos -> STRING .)
    CONSTANT        reduce using rule 49 (datos -> STRING .)
    LCURLYBRACKET   reduce using rule 49 (datos -> STRING .)
    LBRACKET        reduce using rule 49 (datos -> STRING .)
    SET             reduce using rule 49 (datos -> STRING .)
    $end            reduce using rule 49 (datos -> STRING .)
    ELSE            reduce using rule 49 (datos -> STRING .)
    END             reduce using rule 49 (datos -> STRING .)
    RETURN          reduce using rule 49 (datos -> STRING .)
    RBRACKET        reduce using rule 49 (datos -> STRING .)
    COMMA           reduce using rule 49 (datos -> STRING .)
    EQUAL           reduce using rule 49 (datos -> STRING .)
    DOUBLEAMPERSAND reduce using rule 49 (datos -> STRING .)
    DOUBLEPIPE      reduce using rule 49 (datos -> STRING .)
    RPARENTHESES    reduce using rule 49 (datos -> STRING .)
    RCURLYBRACKET   reduce using rule 49 (datos -> STRING .)


state 71

    (128) unless -> UNLESS expresionCondicional . cuerpo ELSE cuerpo END
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> . string cuerpo
    (28) cuerpo -> . integer cuerpo
    (29) cuerpo -> .
    (31) declaracion -> . tiposvariables EQUAL datos
    (32) declaracion -> . tiposvariables EQUAL estructurasDatos
    (33) declaracion -> . tiposvariables EQUAL expresion
    (34) declaracion -> . tiposvariables EQUAL declaracion
    (35) declaracion -> . tiposvariables EQUAL casting
    (36) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (37) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (39) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (40) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (41) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (30) loop -> . FOR LOCALVAR IN rango cuerpo END
    (50) estructurasDatos -> . hash
    (51) estructurasDatos -> . array
    (52) estructurasDatos -> . set
    (107) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (108) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (128) unless -> . UNLESS expresionCondicional cuerpo ELSE cuerpo END
    (65) impresion -> . PUTS datos
    (66) impresion -> . PUTS LOCALVAR
    (67) impresion -> . PRINT datos
    (68) impresion -> . PRINT LOCALVAR
    (146) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (147) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (148) operacionSet -> . set DOT CLEAR
    (149) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (150) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (92) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (93) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (94) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (95) operacionarray -> . array DOT push maspush
    (100) operacionarray -> . array DOT POP
    (101) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (102) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (103) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (104) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (58) operacionHash -> . hash LBRACKET datos RBRACKET
    (59) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (60) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (61) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (62) operacionHash -> . hash DOT KEYS
    (151) string -> . STRING PLUS STRING
    (152) string -> . STRING MULTIPLY INTEGER
    (153) string -> . STRING DOT stringOpt
    (117) integer -> . INTEGERW DOT SQRT LPARENTHESES INTEGER RPARENTHESES
    (118) integer -> . INTEGER DOT CEIL LPARENTHESES RPARENTHESES
    (119) integer -> . INTEGER DOT CEIL LPARENTHESES INTEGER RPARENTHESES
    (120) integer -> . INTEGER DOT FLOOR LPARENTHESES RPARENTHESES
    (121) integer -> . INTEGER DOT FLOOR LPARENTHESES INTEGER RPARENTHESES
    (122) integer -> . INTEGER DOT ABS
    (44) tiposvariables -> . VAR
    (45) tiposvariables -> . LOCALVAR
    (46) tiposvariables -> . CONSTANT
    (53) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (84) array -> . LBRACKET RBRACKET
    (85) array -> . LBRACKET datosarray RBRACKET
    (140) set -> . SET LBRACKET elementoSet RBRACKET

    ELSE            reduce using rule 29 (cuerpo -> .)
    LOCALVAR        shift and go to state 17
    FOR             shift and go to state 19
    IF              shift and go to state 23
    UNLESS          shift and go to state 24
    PUTS            shift and go to state 25
    PRINT           shift and go to state 26
    STRING          shift and go to state 29
    INTEGERW        shift and go to state 30
    INTEGER         shift and go to state 28
    VAR             shift and go to state 31
    CONSTANT        shift and go to state 32
    LCURLYBRACKET   shift and go to state 33
    LBRACKET        shift and go to state 27
    SET             shift and go to state 34

    cuerpo                         shift and go to state 145
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    string                         shift and go to state 14
    integer                        shift and go to state 15
    tiposvariables                 shift and go to state 18
    hash                           shift and go to state 20
    array                          shift and go to state 21
    set                            shift and go to state 22

state 72

    (129) expresionCondicional -> boolean .
    (135) boolean -> boolean . operadorBinario boolean
    (131) operadorBinario -> . DOUBLEAMPERSAND
    (132) operadorBinario -> . DOUBLEPIPE

    LOCALVAR        reduce using rule 129 (expresionCondicional -> boolean .)
    FOR             reduce using rule 129 (expresionCondicional -> boolean .)
    IF              reduce using rule 129 (expresionCondicional -> boolean .)
    UNLESS          reduce using rule 129 (expresionCondicional -> boolean .)
    PUTS            reduce using rule 129 (expresionCondicional -> boolean .)
    PRINT           reduce using rule 129 (expresionCondicional -> boolean .)
    STRING          reduce using rule 129 (expresionCondicional -> boolean .)
    INTEGERW        reduce using rule 129 (expresionCondicional -> boolean .)
    INTEGER         reduce using rule 129 (expresionCondicional -> boolean .)
    VAR             reduce using rule 129 (expresionCondicional -> boolean .)
    CONSTANT        reduce using rule 129 (expresionCondicional -> boolean .)
    LCURLYBRACKET   reduce using rule 129 (expresionCondicional -> boolean .)
    LBRACKET        reduce using rule 129 (expresionCondicional -> boolean .)
    SET             reduce using rule 129 (expresionCondicional -> boolean .)
    ELSE            reduce using rule 129 (expresionCondicional -> boolean .)
    DOUBLEAMPERSAND shift and go to state 147
    DOUBLEPIPE      shift and go to state 148

    operadorBinario                shift and go to state 146

state 73

    (130) expresionCondicional -> EXCLAMATION . LPARENTHESES boolean RPARENTHESES
    (134) boolean -> EXCLAMATION . LPARENTHESES condiciones RPARENTHESES

    LPARENTHESES    shift and go to state 149


state 74

    (133) boolean -> condiciones .

    DOUBLEAMPERSAND reduce using rule 133 (boolean -> condiciones .)
    DOUBLEPIPE      reduce using rule 133 (boolean -> condiciones .)
    LOCALVAR        reduce using rule 133 (boolean -> condiciones .)
    FOR             reduce using rule 133 (boolean -> condiciones .)
    IF              reduce using rule 133 (boolean -> condiciones .)
    UNLESS          reduce using rule 133 (boolean -> condiciones .)
    PUTS            reduce using rule 133 (boolean -> condiciones .)
